  
                            Xedit Version 2.0 
                          REXX Language Reference  
                           Online Documentation  
             Based on the REXX documentation by CTC for SPF/PC 4.0 
  
      *  Use Xedit to browse this documentation directly. Peruse the  
         Table of Contents. Find the desired text using the primary  
         command "locate" in the following form:  
  
             -[nnn]  
  
         where "nnn" is the desired page number.  
  
      The Table of Contents follows.  
  
  
  
  
                            Table of Contents  
  
  
  
  
   Introduction   . . . . . . . . . . . . . . . . . . . . . . . . . . 1  
     How To Use This Manual   . . . . . . . . . . . . . . . . . . . . 1  
     Where to Start   . . . . . . . . . . . . . . . . . . . . . . . . 2  
     How to Read the Syntax Diagrams  . . . . . . . . . . . . . . . . 2  
  
   Using REXX   . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Limits   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Comparison of Built-In Functions   . . . . . . . . . . . . . . . 5  
     Differences from CMS REXX  . . . . . . . . . . . . . . . . . . . 6  
  
   Language Definition  . . . . . . . . . . . . . . . . . . . . . . . 7  
     Clauses  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
     Tokens   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Comments   . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Literal strings  . . . . . . . . . . . . . . . . . . . . . . . 8  
       Hexadecimal strings  . . . . . . . . . . . . . . . . . . . . . 8  
       Binary strings   . . . . . . . . . . . . . . . . . . . . . . . 9    
       When to use quotes   . . . . . . . . . . . . . . . . . . . .  21  
     Special Variables  . . . . . . . . . . . . . . . . . . . . . .  22  
  
   System Commands  . . . . . . . . . . . . . . . . . . . . . . . .  22  
  
   Keyword Instructions   . . . . . . . . . . . . . . . . . . . . .  23  
     ADDRESS  . . . . . . . . . . . . . . . . . . . . . . . . . . .  23  
     ARG  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25  
     CALL   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  26  
     DO   . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  28  
       Simple DO group  . . . . . . . . . . . . . . . . . . . . . .  30  
       Simple repetitive loop   . . . . . . . . . . . . . . . . . .  30  
       Controlled repetitive loop   . . . . . . . . . . . . . . . .  31  
       Conditional loop   . . . . . . . . . . . . . . . . . . . . .  32  
     DROP   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  32  
     EXIT   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33  
     IF   . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  34  
     INTERPRET  . . . . . . . . . . . . . . . . . . . . . . . . . .  35  
     ITERATE  . . . . . . . . . . . . . . . . . . . . . . . . . . .  37  
     LEAVE  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  38  
     NOP  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  39  
     PARSE  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  40  
     PROCEDURE  . . . . . . . . . . . . . . . . . . . . . . . . . .  41  
     PULL   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43  
     PUSH   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43  
     QUEUE  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  44  
     RETURN   . . . . . . . . . . . . . . . . . . . . . . . . . . .  44  
     SAY  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  45  
     SELECT   . . . . . . . . . . . . . . . . . . . . . . . . . . .  46  
     SIGNAL   . . . . . . . . . . . . . . . . . . . . . . . . . . .  47  
     TRACE  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  49  
       Interactive tracing and debugging  . . . . . . . . . . . . .  50  
       The format of TRACE output   . . . . . . . . . . . . . . . .  51  
  
   Functions  . . . . . . . . . . . . . . . . . . . . . . . . . . .  51  
     Types of Functions   . . . . . . . . . . . . . . . . . . . . .  52  
       Search order   . . . . . . . . . . . . . . . . . . . . . . .  52  
     Built-In Functions   . . . . . . . . . . . . . . . . . . . . .  53  
     ABBREV   . . . . . . . . . . . . . . . . . . . . . . . . . . .  55  
     ABS  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  56  
     B2X  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  56  
     CHARIN   . . . . . . . . . . . . . . . . . . . . . . . . . . .  57  
     CHAROUT  . . . . . . . . . . . . . . . . . . . . . . . . . . .  59  
     CHARS  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  60  
     COMPARE  . . . . . . . . . . . . . . . . . . . . . . . . . . .  61  
     COPIES . . . . . . . . . . . . . . . . . . . . . . . . . . . .  62 
     CONTAINS . . . . . . . . . . . . . . . . . . . . . . . . . . .  62 
     C2X  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63  
     DATATYPE   . . . . . . . . . . . . . . . . . . . . . . . . . .  63  
     DATE   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  65  
     DELSTR   . . . . . . . . . . . . . . . . . . . . . . . . . . .  66  
     FORMAT   . . . . . . . . . . . . . . . . . . . . . . . . . . .  67  
     INSERT   . . . . . . . . . . . . . . . . . . . . . . . . . . .  68  
     LASTPOS  . . . . . . . . . . . . . . . . . . . . . . . . . . .  69  
     LEFT   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  70  
     LENGTH   . . . . . . . . . . . . . . . . . . . . . . . . . . .  71  
     LINEIN   . . . . . . . . . . . . . . . . . . . . . . . . . . .  71  
     LINEOUT  . . . . . . . . . . . . . . . . . . . . . . . . . . .  72  
     LINES  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  74  
     OVERLAY  . . . . . . . . . . . . . . . . . . . . . . . . . . .  75  
     POS  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  76  
     QUEUED   . . . . . . . . . . . . . . . . . . . . . . . . . . .  77  
     RANDOM   . . . . . . . . . . . . . . . . . . . . . . . . . . .  77  
     REVERSE  . . . . . . . . . . . . . . . . . . . . . . . . . . .  78  
     REGEXP . . . . . . . . . . . . . . . . . . . . . . . . . . . .  78  
     RXFUNCADD  . . . . . . . . . . . . . . . . . . . . . . . . . .  114
     RIGHT  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  79  
     SIGN   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  80  
     STREAM   . . . . . . . . . . . . . . . . . . . . . . . . . . .  80  
     STRIP  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  84  
     SUBSTR   . . . . . . . . . . . . . . . . . . . . . . . . . . .  84  
     TIME   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  85  
     TRACE  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  87  
     TRANSLATE  . . . . . . . . . . . . . . . . . . . . . . . . . .  88  
     TRUNC  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  89  
     VALUE  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  90  
     VERIFY   . . . . . . . . . . . . . . . . . . . . . . . . . . .  91  
     WORD   . . . . . . . . . . . . . . . . . . . . . . . . . . . .  92  
     WORDS  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93  
     XRANGE   . . . . . . . . . . . . . . . . . . . . . . . . . . .  93  
     X2B  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  94  
     X2C  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  95  
  
   Parsing  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  95  
     Parsing With Words   . . . . . . . . . . . . . . . . . . . . .  96  
     Parsing With Patterns  . . . . . . . . . . . . . . . . . . . .  97  
       Parsing with literal patterns  . . . . . . . . . . . . . . .  97  
       Parsing with variable patterns   . . . . . . . . . . . . . .  99  
       Parsing with numeric patterns  . . . . . . . . . . . . . . . 100  
       Parsing with positional patterns   . . . . . . . . . . . . . 100  
       Parsing with relative patterns   . . . . . . . . . . . . . . 101  
     Parsing More Than One String   . . . . . . . . . . . . . . . . 102  
  
   Numerics and Math  . . . . . . . . . . . . . . . . . . . . . . . 103  
     Numbers  . . . . . . . . . . . . . . . . . . . . . . . . . . . 103  
     Operators  . . . . . . . . . . . . . . . . . . . . . . . . . . 104  
     Arithmetic combination rules   . . . . . . . . . . . . . . . . 105  
       Addition and subtraction   . . . . . . . . . . . . . . . . . 105  
       Multiplication   . . . . . . . . . . . . . . . . . . . . . . 105  
       Division   . . . . . . . . . . . . . . . . . . . . . . . . . 105  
       Additional operators   . . . . . . . . . . . . . . . . . . . 106  
     Comparing Numbers  . . . . . . . . . . . . . . . . . . . . . . 107  
     Exponential notation   . . . . . . . . . . . . . . . . . . . . 107  
       Use of numbers by REXX   . . . . . . . . . . . . . . . . . . 108  
  
   Input and Output   . . . . . . . . . . . . . . . . . . . . . . . 108  
     Manipulating character streams   . . . . . . . . . . . . . . . 108  
       Manipulating input streams   . . . . . . . . . . . . . . . . 109  
       Manipulating output streams  . . . . . . . . . . . . . . . . 109  
       Manipulating the external data queue   . . . . . . . . . . . 110  
     Input/Output Examples  . . . . . . . . . . . . . . . . . . . . 110  
  
   Condition Traps  . . . . . . . . . . . . . . . . . . . . . . . . 108  
  
                                                                                         [1]

                                Chapter 1.
                               Introduction




      This REXX is a proper subset of IBM SAA language REXX which is
      hosted on MVS/TSO, VM/CMS, and OS/2 platforms.  REXX does not
      support non-SAA compliant instructions or functions nor any
      extensions which would render REXX non-portable.

      This manual explains how to use REXX in the context of a
      macro language extension to Xedit. While powerful and flexible,
      REXX is not intended to be a full blown programming language.

      Third party implementations with extensions to the core language
      are available for DOS, OS/2, UNIX and other operating system
      environments.

      The original specification for the REXX language can be found in
      the book The REXX Language: A Practical Approach to Programming
      by M.F. Cowlishaw (Prentice-Hall, 1985), ISBN 0-13-780735-X-01.
      The REXX Language provides a complete reference of the REXX
      language, the philosophy which shaped the language, and a histor-
      ical perspective of the language.

      A general introduction and tutorial for the REXX language can be
      found in the book Modern Programming Using REXX by R.P. O'Hara
      and D.G. Gomberg (Prentice-Hall, 1985).  Modern Programming Using
      REXX also provides an overview of programming and programming
      concepts. It is recommended both for programmers and
      non-programmers alike.

      A description of the REXX language, as implemented on the IBM
      VM/SP CMS operating system, can be found in the IBM publication
      VM/SP System Product Interpreter Reference, SC24-5239.  It is a
      reference manual recommended for experienced programmers.  An
      introduction and tutorial to the REXX language can be found in
      the IBM publication VM/SP System Product Interpreter User's
      Guide, SC24-5238.


   How To Use This Manual

      REXX contains a powerful set of control constructs, allowing a
      great degree of control, while remaining uncomplicated.  These
      constructs are implemented as REXX instructions.  A detailed
      description of each instruction is included in the section titled
      "Keyword Instructions" on page 23.

      REXX provides numerous built-in functions which perform a wide
      range of operations and types of operations (string, word, arith-



      metic, etc.).  The built-in functions are listed in tabular form,
      both alphabetically on page 51.  A detailed description of each 
                                                                                         [2]
      function is included in the section titled "Built-In Functions"
      on page 51.  Cross-referencing of related functions is included
      with each built-in function description.


   Where to Start

      *  If you are familiar with the REXX language, the included REXX
         Reference Summary may be the only documentation required.
         However, we suggest that you take a few moments to review the
         sections titled "Keyword Instructions", "Built-In Functions" 
         to reveal some of the recent enhancements to the language.

      *  If you are not familiar with the REXX language, but are
         familiar with programming in other languages, we suggest that
         you review the sections titled "Language Definition", "Keyword
         Instructions", and "Built-In Functions".  We also suggest that
         the sample programs contained in "Input/Output Examples
         on page 110 be reviewed.

      *  If you are not familiar with the REXX language, but are
         familiar with the system batch language, we recommend that you
         review the sample programs contained in "Input/Output Examples"
         on page 110.  These examples will give you a
         general "feel" for the language in a context similar to the
         way you used the system batch language.  The programs
         contained in "Input/Output Examples" on page 110
         provide examples of REXX programs which are out of the scope
         of the system batch language, but well within the scope of
         REXX. In addition, we suggest that you review the sections
         titled "Language Definition", "Keyword Instructions", and
         "Built-In Functions" in conjunction with reviewing the sample
         programs.  This will give you an example of the "rules" of the
         language while you are reading the "rules".


   How to Read the Syntax Diagrams

      In this book, the syntax of REXX commands and functions is illus-
      trated by the diagramming scheme described below.

      Syntax diagrams are read from left to right and top to bottom.
      Every syntax diagram begins a double right-arrow sequence
      (>>--  ) and ends with with a right-arrow/left-arrow sequence
      (--><  ).

      Keywords are indicated by upper-case text.  They must be be
      spelled exactly as shown.  For example, the statement below indi-
      cates that there are no parameters for the statement shown.

      >>--STATEMENT----------------------------------------------><



      User-supplied parameters are indicated by lower-case text.  These
      lower-case items are to be replaced with a value determined by
      the user.  When the syntax includes a required item, it appears
      in the main line.  Optional parameters are placed in a separate
      path below the main line.
                                                                                         [3]

      >>--STATEMENT----required-item-----------------------------><

      >>--STATEMENT--+-----------------+-------------------------><
                     +-optional-item---+

      Any commas, parenthesis, or other such punctuation marks must be
      entered as shown as part of the syntax.

      When the user may select from a number of alternate parameters,
      they are stacked vertically.

      >>--STATEMENT--+-required-item1--+-------------------------><
                     |                 |
                     +-required-item2--+

      >>--STATEMENT--+-----------------+-------------------------><
                     +-optional-item1--+
                     |                 |
                     +-optional-item2--+

      Single arrowheads have special meanings in the syntax diagrams.
      A right arrowhead at the end of a main line indicates that the
      diagram is continued, while a right arrowhead at the beginning of
      a main line indicates that it is a continuation of a preceding
      main line.

      >>--STATEMENT--+-required-item1--+--+-----------------+----->
                     |                 |  |                 |
                     +-required-item2--+  +-optional-item1--+
                                          |                 |
                                          +-optional-item2--+

      >------------+-----------------+---------------------------><
                   +-optional-item3--+

      Items which may optionally be repeated in a syntax are indicated
      by an arrow which returns to an earlier point in the path
      containing those items.

      >>--STATEMENT--+-------------------+-----------------------><
                     ||-----------------||
                     +“-repeatable-item-++




                                                                                         [4]
                                Chapter 2.
                                Using REXX




      REXX macros used with XeditPc have the following characteristic:

      1. The first line in the macro must be a comment in the form:

             /* ... */

      2. Subsequent lines may be REXX instructions intermixed with
         ISREDIT statements as desired.

      3. REXX macros for XeditPc have are named in the following manner:

          macro-name.rex

         and placed in directory \XEDITDNET. 

      1. REXX macros are invoked by specifying the macro in the primary
         command field and pressing ENTER.


   Limits

      This section lists the implementation limits for REXX.  These
      limits are mainly for reference; most REXX programs will not be
      affected by them.

      *  The size of a REXX program will vary depending on your avail-
         able memory and how you set the environmental variables.  REXX
         compiles source code into pseudo-code, and the pseudo-code for
         a single module must fit within 64K, but the actual source
         code can be much larger.

      *  The total size of all variables is limited only by the amount
         of virtual storage available to XeditPc.  This will vary
         depending on your available memory and how much disk space is
         available for swapping or paging.

      *  The total static nesting of control structures (IF, SELECT,
         DO, and so forth) is 250.

      *  The largest allowable exponent is 999,999,999.




                        Table 1. REXX Maximum Lengths


                           Item                       Maximum length

       Single line                                  32,700 characters
       Variable name                                32,700 characters
       Symbol (before substitution)                 32,700 characters
       Literal string                               32,700 characters
       Single "clause" (tokenized internal format)  32,700 tokens
       Single "token"                               32,700 characters
       Argument of INTERPRET instruction            32,700 characters
       Variable                                     32,700 characters

                        Table 2. REXX Maximum Numbers


                                             Maximum
                                Item         number

                         Function arguments    255
                         Open files            255


                                                                                         [5]

   Comparison of Built-In Functions

      The following table provides a comparison of Built-In Functions
      for VM/SP CMS REXX (CMS), M.F. Cowlishaw's definition (COW),
      Systems Application Architecture Procedures Language (SAA), and
      REXX.

                  Table 3. Comparison of Built-in Functions


                     Availability of Built-in Functions

                      Function    SAA   COW   CMS   Xedit

                     ABBREV        x     x     x     x
                     ABS           x     x     x     x
                     ADDRESS       x     x     x     -
                     ARG           x     x     x     -
                     BITAND        x     x     x     -
                     BITOR         x     x     x     -
                     BITXOR        x     x     x     -
                     B2X           x     -     -     x
                     CENTER        x     x     x     -
                     CHARIN        x     x     -     x
                     CHAROUT       x     x     -     x
                     CHARS         x     x     -     x
                     COMPARE       x     x     x     x
                     CONDITION     x     -     -     -
                     COPIES        x     x     x     x
                     C2D           x     x     x     -
                     C2X           x     x     x     x
                     DATATYPE      x     x     x     x
                     DATE          x     x     x     x
                     DELSTR        x     x     x     x
                     DELWORD       x     x     x     -
                     DIGITS        x     x     x     -
                     D2C           x     x     x     -
                     D2X           x     x     x     -
                     ERRORTEXT     x     x     x     -
                     FORM          x     x     x     -
                     FORMAT        x     x     x     x
                     FUZZ          x     x     x     -
                     INDEX         x     x     x     x
                     INSERT        x     x     x     x
                     LASTPOS       x     x     x     x
                     LEFT          x     x     x     x
                     LENGTH        x     x     x     x
                     LINEIN        x     x     -     x
                     LINEOUT       x     x     -     x
                     LINES         x     x     -     x
                     MAX           x     x     x     -
                     MIN           x     x     x     -
                     OVERLAY       x     x     x     x
                     POS           x     x     x     x
                     QUEUED        x     x     x     x
                                                                                         [6]
                     RANDOM        x     x     x     x
                     REVERSE       x     x     x     x
                     RIGHT         x     x     x     x
                     SIGN          x     x     x     x
                     SOURCELINE    x     x     x     -
                     SPACE         x     x     x     -
                     STREAM        x     -     -     x
                     STRIP         x     x     x     x
                     SUBSTR        x     x     x     x
                     SUBWORD       x     x     x     -
                     SYMBOL        x     x     x     x
                     TIME          x     x     x     x
                     TRACE         x     x     x     -
                     TRANSLATE     x     x     x     x
                     TRUNC         x     x     x     x
                     VALUE         x     x     x     x
                     VERIFY        x     x     x     x
                     WORD          x     x     x     x
                     WORDINDEX     x     x     x     -
                     WORDLENGTH    x     x     x     -
                     WORDPOS       x     x     x     -
                     WORDS         x     x     x     x
                     XRANGE        x     x     x     x
                     X2B           x     -     -     x
                     X2C           x     x     x     x
                     X2D           x     x     x     -



   Differences from CMS REXX

      This section lists the incompatibilities between REXX and CMS
      REXX (as of VM/SP Release 6).

      *  The underlying character set for REXX is ASCII instead of
         EBCDIC.

      *  Trace output is not indented according to the logical level of
         nesting for DO loops.

      *  Programs written for CMS REXX that make use of CMS commands
         and file naming conventions will have to be changed to run
         with REXX.

      *  REXX does not support the double byte character set.

      *  Since ASCII does not have a character for logical negation,
         REXX provides several alternatives. Wherever a logical not
         sign ( ª ) is used in CMS REXX, you can use either a ( ª ),
         backslash  ( \ ), or ( ^ ). A forward slash ( / ) is sometimes
         used in CMS REXX for negation, so REXX accepts it in the same
         cases, but we do not recommend its use.  The preferred
         character is backslash ( \ ).

      *  Quoted strings must fit on one line. In CMS REXX, quoted
         strings are allowed to cross line boundaries.

      *  REXX re-evaluates the DATE and TIME built-in functions on
         clause boundaries, rather than once in each expression evalu-
         ation.

                                                                                         [7]

                                Chapter 3.
                           Language Definition




   Clauses

      A REXX program is built out of a series of clauses.  Clauses are
      made up of blanks and tokens.  To place multiple clauses on one
      line, separate them with semicolons ( ; ).  To continue long
      clauses on the next line, use a comma ( , ).


   Tokens

      The REXX language is composed of tokens, which can be up to 250
      characters long.  Each clause can contain up to 250 tokens.

      Tokens are either separated by blanks or by the characteristics
      of the tokens themselves.

      The tokens are:

      *  Comments

      *  Literal strings

      *  Hexadecimal strings

      *  Symbols

      *  Numbers

      *  Operators

      *  Special characters


   Comments

      A comment is any sequence of characters of one or more lines that
      start with a   /*   and end with a   */  .  For example:

      /* This is a comment */

      You can nest comments, as long as the  /*  and  */  pair
      correctly.  You can put comments anywhere, and they can be as
      long as you like.

      Comments have no effect on the program, except that they act as
      separators.  For example, if you put a comment in between two
      tokens, REXX treats the tokens separately.


      We recommend that you start all your REXX programs with a comment
      that describes the program.
                                                                                         [8]


   Literal strings

      A literal string is a sequence of any characters, up to 250 char-
      acters long.  Literal strings are delimited by the single quote
      character ( ' ) or the double quote ( " ).

      A literal string is a constant and REXX never modifies its
      contents.  Literal strings must be complete on a single line
      (this means that quotes must match on a single line).

      A literal string that contains no characters (that is, a string
      of length 0) is called a null string.

      For example, these are valid literal strings:

      'Rick'
      "Say When"
      'You can''t'     /* Same as "You can't" */
      ''               /* A null string       */

      Note:  If a literal string is followed immediately by a left
      parenthesis, REXX recognizes it as the name of a function.    If
      a literal string is followed immediately by an "X", REXX recog-
      nizes it as a hexadecimal string.


   Hexadecimal strings

      A hexadecimal string is any sequence of zero or more hexadecimal
      digits (0-9, a-f, A-F), grouped in pairs.  The first group can
      have an odd number of digits, in which case REXX assumes a '0'
      digit to the left of the first digit.  You can optionally sepa-
      rate the groups of digits by one or more blanks.  The whole
      sequence is delimited by single quotes or double quotes and imme-
      diately followed by the character "x" or "X".  (The X cannot be
      part of a longer token).  The blanks can only be present at byte
      boundaries.  Blanks are used to improve readability; REXX ignores
      them.  No leading or trailing blanks are allowed.

      To form a hexadecimal string into a literal string, REXX packs
      the hexadecimal codes.  This lets you include characters in a
      program even if you cannot enter them directly.

      These are valid hexadecimal strings:

      'ABCD'x
      "1d ec f8"X
      '123 45'x    /* Same as '01 23 45'x */



                                                                                         [9]

   Binary strings

      Any sequence of zero or more binary digits (0 or 1) in groups of
      eight (bytes) or four (nibbles), optionally separated by one or
      more blanks.  If the leftmost group is not a multiple of four
      digits, it is padded with up to three zeros on the left to make a
      multiple of four digits.  The string is delimited by matching
      single or double quotes and immediately followed by the character
      "b" or "B".  No leading or trailing blanks are allowed.

      These are valid binary strings:

      '01110001'b
      '0111 0001'B
      "01110001 01011010"B
      '101 1110'b


   Symbols

      Symbols are identifiers made from alphanumeric characters (A-Z,
      a-z, 0-9), and/or from the national currency symbols (including
      the symbols for dollar, cent, and pound-sterling) and/or from the
      characters @ # . £ and underscore.  REXX translates any lower-
      case alphabetic character in a symbol to upper case before use.
             
      REXX determines a symbol's meaning depending on the context in
      which it is used.  A symbol can be a constant (such as a number),
      a keyword, a function, or the name of a variable.

      For example, these are valid symbols:

      date
      Time.Of.Day
      WHAT$

      A symbol can include other characters in one case only.  A symbol
      that starts with a digit (0-9) or period and ends in "E" or "e",
      and is followed immediately by a sign ( +  or  - ) and some
      digits is recognized as a number in exponential notation.  For
      example:

      32.1E-52
      .05E-8


   Numbers

      Numbers are character strings of one or more decimal digits.  A
      number can be preceded by a plus or minus sign, and can include a
      single period ( . ) to represent a decimal point.  A number can
      also be expressed in exponential notation:  an "E" (upper or
      lower case) followed optionally by a plus or minus sign then
      followed by one or more decimal digits defining the power of ten.

      Whenever REXX uses a character string as a number, rounding might
      occur.  The precision is specified by the NUMERIC DIGITS instruc-
      tion (the default is nine digits).

      Numbers can have leading blanks (before and/or after the sign, if
                                                                                         [10]
      any) and trailing blanks.  Blanks cannot be embedded among the
      digits of a number or in the exponential part.  Note that a
      symbol and a literal string can be a number.  A number cannot be
      the name of a variable.

      For example, these are valid numbers:

      -45.7
      639.0340
      22
      1E000
      -45.7
      88e+450
      ' +2.1E3 '

      A whole number in REXX is a number that has no decimal part, and
      which does not have more digits before the decimal point than the
      current setting of the NUMERIC DIGITS instruction (the default is
      9 digits).


   Operators and special characters

      REXX defines the characters + - * / & = \ % | ^ > < and various
      combinations of these as operators.  One or more blank charac-
      ter(s) in an expression can also act as an operator, if they are
      not adjacent to another operator.

      REXX defines the characters , ; : ) ( and the operator tokens as
      "special characters", because they have special significance when
      placed outside of literal strings.  They all act as token deli-
      miters.  REXX removes any blanks adjacent to them, with the
      exception that it only deletes a blank adjacent to the outside of
      a parenthesis if it is also adjacent to another special charac-
      ter.

      For example, the following clause is made up of six tokens:

      'ERASE'     Z - 3;

      The tokens are:  a literal string, a blank operator, a symbol
      (which can have a value), an operator, a second symbol (a
      number), and a semicolon.  REXX removes the blanks between the
      "Z" and the "-" and between the "-" and the "3".  One of the
      blanks between the "ERASE' and the "Z" remains as an operator.
      With the blanks removed, the clause is the same as:

      'ERASE' Z-3;





   Implied semicolons

      REXX implies a semicolon at the end of each line, except if:

      1. The line ends in the middle of comment.

                                                                                         [11]
      2. The last non-comment token was a comma.  In this case the
         comma is functionally replaced by a blank, and acts as a
         continuation character.

      This means that you only need to use semicolons to separate
      multiple clauses on a single line.

      Notes:

      1. REXX adds semicolons automatically after colons (when
         following a single symbol, a label) and after certain keywords
         (ELSE, OTHERWISE, and THEN) when in the correct context.

      2. The comment delimiter character pairs /* and */ cannot be
         split by a line-end.  If they are split, REXX cannot recognize
         them.


   Program Execution

      REXX ignores the blanks and scans each clause from left to right
      before it identifies the tokens and executes.  As the program
      executes, REXX:

      1. Recognizes instruction keywords, removes the comments, and
         reduces multiple blanks to single blanks (except within
         literal strings).

      2. Removes any blanks adjacent to special characters (including
         operators).



                                Chapter 4.
                                 Clauses




      A REXX program consists of a number of clauses.    A clause can
      be:

      *  A keyword instruction that tells REXX to do something; for
         example:

         say "enter your password"

         This keyword instruction tells REXX to display "enter your
         password" on the user's screen.

         Instructions control the external interfaces, the flow of
         control, and so on.  Some instructions, such as DO, can
         include nested instructions.  See "Keyword Instructions" on
         page 23.

      *  A null clause, such as a blank line or a comment line.  For
         example:

         ;
                                                                                         [12]

         REXX ignores a null clause, unless it is a comment line, in
         which case it is traced, if appropriate.

         Note: A null clause is not an instruction.  So, for example,
